nohup: 入力を無視します
モーター初期化中...
✅ GPS & IMU 準備完了
ログ保存開始: /home/cansat/logs/nav_log_1765531882.csv
目標地点: 35.707068, 139.704465
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
📡 GPS測位中... (モーター停止)
