nohup: 入力を無視します
モーター初期化中...
✅ システム準備完了
計測開始: /home/cansat/logs/mission_1767792606.csv
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
📡 GPS待機中... (慣性維持のため微速前進)
